Date,Product,Sales,Region,Profit,Customer_Type,Payment_Mode
2023-01-01,Headphones,19,North,4043,New,Cash
2023-01-01,Mouse,15,North,4167,New,UPI
2023-01-02,Headphones,8,East,1497,Returning,UPI
2023-01-02,Mouse,5,South,3983,Returning,UPI
2023-01-04,Monitor,16,West,4578,Returning,Cash
2023-01-04,Monitor,10,North,4068,Returning,Card
2023-01-05,Headphones,12,North,1188,Returning,UPI
2023-01-05,Laptop,18,East,1342,Returning,Cash
2023-01-06,Laptop,17,South,1714,Returning,Card
2023-01-07,Mouse,17,North,2598,Returning,Cash
2023-01-08,Mobile,15,West,794,Returning,Card
2023-01-09,Laptop,16,North,4663,New,Card
2023-01-10,Headphones,13,North,575,Returning,Cash
2023-01-10,Headphones,17,West,1659,New,Card
2023-01-11,Headphones,18,East,3191,New,UPI
2023-01-11,Headphones,10,North,1103,Returning,UPI
2023-01-12,Laptop,15,South,2333,New,Card
2023-01-12,Headphones,5,East,3759,New,UPI
2023-01-13,Mobile,18,East,4435,Returning,UPI
2023-01-14,Monitor,5,North,1773,Returning,UPI
2023-01-15,Monitor,2,West,1565,New,Card
2023-01-15,Headphones,13,East,901,Returning,Cash
2023-01-17,Mobile,11,South,4854,New,Cash
2023-01-18,Keyboard,1,North,980,New,Cash
2023-01-18,Keyboard,13,South,4432,New,UPI
2023-01-20,Keyboard,17,North,1517,New,Cash
2023-01-21,Mouse,4,South,504,New,UPI
2023-01-22,Mobile,9,West,1095,Returning,Cash
2023-01-23,Mobile,3,North,1891,New,Card
2023-01-23,Laptop,3,North,2768,Returning,Card
2023-01-25,Laptop,19,South,1629,New,Cash
2023-01-25,Monitor,16,West,4939,Returning,Cash
2023-01-25,Mobile,3,South,1055,Returning,UPI
2023-01-27,Keyboard,9,South,4132,Returning,Card
2023-01-27,Monitor,15,East,1630,New,UPI
2023-01-28,Monitor,11,West,3397,New,UPI
2023-01-28,Monitor,15,East,1345,New,UPI
2023-01-29,Keyboard,11,West,2749,New,Cash
2023-01-29,Mouse,6,South,4873,Returning,Card
2023-01-29,Keyboard,3,West,2334,Returning,Card
2023-02-01,Monitor,11,North,2096,Returning,Card
2023-02-03,Mouse,14,East,1227,Returning,Cash
2023-02-03,Keyboard,16,East,3824,New,Card
2023-02-03,Monitor,15,West,4303,New,Cash
2023-02-04,Headphones,9,East,3142,New,Card
2023-02-04,Headphones,8,West,3544,Returning,UPI
2023-02-05,Monitor,12,East,848,New,Cash
2023-02-06,Headphones,8,West,4220,Returning,UPI
2023-02-07,Mobile,1,North,4775,New,Card
2023-02-08,Mouse,1,East,2653,New,UPI
2023-02-10,Monitor,5,North,1738,New,UPI
2023-02-10,Headphones,3,North,4980,New,Cash
2023-02-10,Keyboard,19,North,4181,New,UPI
2023-02-11,Keyboard,14,South,1624,Returning,Cash
2023-02-11,Laptop,5,South,1939,New,Card
2023-02-12,Keyboard,13,South,1266,New,Card
2023-02-16,Mouse,2,East,4711,New,UPI
2023-02-16,Keyboard,12,North,3845,New,Cash
2023-02-16,Keyboard,10,West,2783,New,Card
2023-02-16,Mouse,2,West,849,New,UPI
2023-02-16,Keyboard,11,South,3179,Returning,UPI
2023-02-17,Mobile,18,West,2226,Returning,Card
2023-02-20,Keyboard,19,South,3983,Returning,Cash
2023-02-20,Mouse,14,North,3675,Returning,UPI
2023-02-20,Headphones,19,South,2592,Returning,Cash
2023-02-22,Keyboard,15,South,3010,New,Card
2023-02-23,Keyboard,18,South,2002,Returning,Cash
2023-02-24,Monitor,12,West,3564,Returning,Cash
2023-02-24,Keyboard,15,South,2822,New,Cash
2023-02-24,Headphones,1,North,1165,New,Cash
2023-02-25,Laptop,4,North,1664,New,Card
2023-02-27,Keyboard,9,West,4506,New,Cash
2023-02-28,Mobile,6,North,2696,New,UPI
2023-03-02,Monitor,16,West,1498,New,Card
2023-03-02,Monitor,15,South,4041,Returning,UPI
2023-03-03,Mobile,16,West,1219,New,Card
2023-03-04,Monitor,16,West,1116,New,UPI
2023-03-04,Mouse,18,South,3884,New,Cash
2023-03-06,Headphones,19,South,3383,New,UPI
2023-03-08,Monitor,11,North,2927,New,Card
2023-03-10,Keyboard,8,South,3360,New,Card
2023-03-10,Laptop,15,South,1343,New,UPI
2023-03-10,Keyboard,15,North,2029,New,UPI
2023-03-14,Laptop,14,East,2711,New,Card
2023-03-16,Laptop,12,West,733,New,Card
2023-03-16,Monitor,13,South,2451,New,Card
2023-03-16,Headphones,4,North,886,New,Cash
2023-03-16,Keyboard,18,East,2158,New,Cash
2023-03-17,Monitor,19,South,4436,Returning,Card
2023-03-19,Mobile,15,South,2491,New,UPI
2023-03-19,Mobile,8,North,691,Returning,Cash
2023-03-21,Laptop,15,East,3200,Returning,Card
2023-03-22,Mouse,2,West,2308,New,Cash
2023-03-23,Keyboard,3,South,2322,New,Cash
2023-03-24,Mouse,12,West,1728,Returning,UPI
2023-03-27,Laptop,10,South,1570,New,UPI
2023-03-28,Keyboard,8,North,4044,New,Cash
2023-03-29,Keyboard,10,South,1300,Returning,UPI
2023-03-30,Monitor,13,East,2779,New,Cash
2023-03-31,Mobile,15,North,4902,New,Cash
2023-03-31,Monitor,16,East,2277,New,UPI
2023-03-31,Laptop,18,North,2524,New,UPI
2023-04-01,Headphones,16,South,1027,New,UPI
2023-04-02,Laptop,3,South,3529,Returning,Cash
2023-04-03,Headphones,8,North,2482,New,UPI
2023-04-04,Laptop,19,East,3470,New,Cash
2023-04-05,Headphones,15,East,3743,New,UPI
2023-04-05,Mouse,14,West,4536,New,Card
2023-04-05,Laptop,3,East,4430,New,UPI
2023-04-06,Mouse,4,East,1629,New,Cash
2023-04-06,Keyboard,3,East,1206,New,Cash
2023-04-06,Laptop,6,South,2910,Returning,Card
2023-04-08,Keyboard,10,East,3087,Returning,Cash
2023-04-08,Headphones,17,West,1341,Returning,UPI
2023-04-09,Monitor,8,South,4134,Returning,Card
2023-04-09,Headphones,9,East,4445,Returning,Card
2023-04-09,Monitor,11,South,3599,Returning,UPI
2023-04-12,Keyboard,4,North,1044,New,Cash
2023-04-13,Mouse,17,North,2054,Returning,UPI
2023-04-14,Mobile,6,East,2632,Returning,Cash
2023-04-14,Keyboard,1,North,3103,New,Cash
2023-04-15,Laptop,9,South,3408,Returning,Cash
2023-04-17,Monitor,17,North,4054,New,UPI
2023-04-18,Laptop,2,East,3447,New,Card
2023-04-19,Monitor,3,East,2430,New,Card
2023-04-19,Mobile,4,South,4626,Returning,Card
2023-04-21,Monitor,14,North,4367,Returning,Card
2023-04-21,Mouse,13,South,3991,Returning,Cash
2023-04-21,Headphones,17,South,4293,New,Card
2023-04-23,Mobile,7,North,2634,Returning,UPI
2023-04-23,Laptop,3,West,4832,Returning,Cash
